current directory: /home/vexo/project/OPERATING-SYSTEM-ANALYSIS/Applications/main-server/vendor/bundle/ruby/3.2.0/gems/curb-1.2.2/ext
/usr/bin/ruby3.2 -I/usr/lib/ruby/vendor_ruby extconf.rb
checking for curlopt_tlsauth_srp... no
checking for curlopt_tlsauth_username... yes
checking for curlopt_tlsauth_password... yes
checking for curlopt_proxyauth... yes
checking for curlopt_autoreferer... yes
checking for curlopt_encoding... yes
checking for curlopt_followlocation... yes
checking for curlopt_unrestricted_auth... yes
checking for curlopt_maxredirs... yes
checking for curlopt_postredir... yes
checking for curlopt_put... yes
checking for curlopt_post... yes
checking for curlopt_postfields... yes
checking for curlopt_postfieldsize... yes
checking for curlopt_postfieldsize_large... yes
checking for curlopt_copypostfields... yes
checking for curlopt_httppost... yes
checking for curlopt_referer... yes
checking for curlopt_useragent... yes
checking for curlopt_proxyheader... yes
checking for curlopt_httpheader... yes
checking for curlopt_http200aliases... yes
checking for curlopt_cookie... yes
checking for curlopt_cookiefile... yes
checking for curlopt_cookiejar... yes
checking for curlopt_cookiesession... yes
checking for curlopt_cookielist... yes
checking for curlopt_httpget... yes
checking for curlopt_http_version... yes
checking for curl_http_version_none... yes
checking for curl_http_version_1_0... yes
checking for curl_http_version_1_1... yes
checking for curlopt_ignore_content_length... yes
checking for curlopt_http_content_decoding... yes
checking for curlopt_http_transfer_decoding... yes
checking for curlopt_mail_from... yes
checking for curlopt_mail_rcpt... yes
checking for curlopt_tftp_blksize... yes
checking for curlopt_ftpport... yes
checking for curlopt_quote... yes
checking for curlopt_postquote... yes
checking for curlopt_prequote... yes
checking for curlopt_dirlistonly... yes
checking for curlopt_ftp_use_eprt... yes
checking for curlopt_ftp_use_epsv... yes
checking for curlopt_append... yes
checking for curlopt_ftp_use_pret... yes
checking for curlopt_ftp_create_missing_dirs... yes
checking for curlopt_ftp_alternative_to_user... yes
checking for curlopt_ftp_response_timeout... yes
checking for curlopt_ftp_skip_pasv_ip... yes
checking for curlftpauth_default... yes
checking for curlftpauth_ssl... yes
checking for curlopt_ftpsslauth... yes
checking for curlftpauth_tls... yes
checking for curlftpssl_ccc_none... yes
checking for curlopt_ftp_ssl_ccc... yes
checking for curlftpssl_ccc_passive... yes
checking for curlftpssl_ccc_active... yes
checking for curlopt_ftp_account... yes
checking for curlopt_ftp_filemethod... yes
checking for curlopt_rtsp_request... yes
checking for curl_rtspreq_options... yes
checking for curl_rtspreq_setup... yes
checking for curl_rtspreq_describe... yes
checking for curl_rtspreq_announce... yes
checking for curl_rtspreq_play... yes
checking for curl_rtspreq_pause... yes
checking for curl_rtspreq_teardown... yes
checking for curl_rtspreq_get_parameter... yes
checking for curl_rtspreq_set_parameter... yes
checking for curl_rtspreq_record... yes
checking for curl_rtspreq_receive... yes
checking for curlopt_rtsp_session_id... yes
checking for curlopt_rtsp_stream_uri... yes
checking for curlopt_rtsp_transport... yes
checking for curlopt_rtsp_server_cseq... yes
checking for curlopt_rtsp_client_cseq... yes
checking for curlopt_rtsp_header... no
checking for curlopt_transfertext... yes
checking for curlopt_crlf... yes
checking for curlopt_proxy_transfer_mode... yes
checking for curlopt_range... yes
checking for curlopt_resume_from... yes
checking for curlopt_resume_from_large... yes
checking for curlopt_customrequest... yes
checking for curlopt_filetime... yes
checking for curlopt_nobody... yes
checking for curlopt_infilesize... yes
checking for curlopt_infilesize_large... yes
checking for curlopt_upload... yes
checking for curlopt_maxfilesize... yes
checking for curlopt_timecondition... yes
checking for curlopt_maxfilesize_large... yes
checking for curlopt_timevalue... yes
checking for curlopt_timeout... yes
checking for curlopt_low_speed_limit... yes
checking for curlopt_timeout_ms... yes
checking for curlopt_low_speed_time... yes
checking for curlopt_max_send_speed_large... yes
checking for curlopt_max_recv_speed_large... yes
checking for curlopt_maxconnects... yes
checking for curlopt_closepolicy... yes
checking for curlopt_fresh_connect... yes
checking for curlopt_forbid_reuse... yes
checking for curlopt_connecttimeout... yes
checking for curlopt_connecttimeout_ms... yes
checking for curlopt_ipresolve... yes
checking for curl_ipresolve_whatever... yes
checking for curl_ipresolve_v4... yes
checking for curl_ipresolve_v6... yes
checking for curlopt_connect_only... yes
checking for curlopt_use_ssl... yes
checking for curlusessl_none... yes
checking for curlusessl_try... yes
checking for curlusessl_control... yes
checking for curlusessl_all... yes
checking for curlopt_resolve... yes
checking for curlopt_request_target... yes
checking for curlopt_sslcert... yes
checking for curlopt_sslcerttype... yes
checking for curlopt_sslkey... yes
checking for curlopt_sslkeytype... yes
checking for curlopt_keypasswd... yes
checking for curlopt_sslengine... yes
checking for curl_sslversion_default... yes
checking for curlopt_sslversion... yes
checking for curlopt_sslengine_default... yes
checking for CURL_SSLVERSION_TLSv1... yes
checking for CURL_SSLVERSION_SSLv2... yes
checking for CURL_SSLVERSION_SSLv3... yes
checking for curlmopt_max_host_connections... yes
checking for CURL_SSLVERSION_TLSv1_0... yes
checking for CURL_SSLVERSION_TLSv1_1... yes
checking for CURL_SSLVERSION_TLSv1_2... yes
checking for CURL_SSLVERSION_TLSv1_3... yes
checking for curlopt_ssl_verifypeer... yes
checking for curlopt_cainfo... yes
checking for curlopt_issuercert... yes
checking for curlopt_capath... yes
checking for curlopt_crlfile... yes
checking for curlopt_ssl_verifyhost... yes
checking for curlopt_random_file... yes
checking for curlopt_certinfo... yes
checking for curlopt_egdsocket... yes
checking for curlopt_ssl_cipher_list... yes
checking for curlopt_ssl_sessionid_cache... yes
checking for curlopt_ssh_auth_types... yes
checking for curlopt_krblevel... yes
checking for curlopt_ssh_host_public_key_md5... yes
checking for curlopt_ssh_public_keyfile... yes
checking for curlopt_ssh_private_keyfile... yes
checking for curlopt_ssh_knownhosts... yes
checking for curlopt_ssh_keyfunction... yes
checking for curlkhstat_fine_add_to_file... yes
checking for curlkhstat_fine... yes
checking for curlkhstat_reject... yes
checking for curlkhstat_defer... yes
checking for curlopt_ssh_keydata... yes
checking for curlopt_new_file_perms... yes
checking for curlopt_private... yes
checking for curlopt_share... yes
checking for curlopt_new_directory_perms... yes
checking for curlopt_telnetoptions... yes
checking for curle_not_built_in... yes
checking for curle_obsolete... yes
checking for curle_ftp_pret_failed... yes
checking for curle_rtsp_cseq_error... yes
checking for curle_rtsp_session_error... yes
checking for curle_ftp_bad_file_list... yes
checking for curle_chunk_failed... yes
checking for curle_ssl_pinnedpubkeynotmatch... yes
checking for curle_ssl_invalidcertstatus... yes
checking for curle_no_connection_available... yes
checking for curlopt_gssapi_delegation... yes
checking for curle_http2_stream... yes
checking for curlgssapi_delegation_policy_flag... yes
checking for curlgssapi_delegation_flag... yes
checking for CURLM_ADDED_ALREADY... yes
checking for curlopt_path_as_is... yes
checking for curlopt_unix_socket_path... yes
checking for curlopt_pipewait... yes
checking for curlopt_proxy_ssl_verifyhost... yes
checking for curlproto_all... yes
checking for curlproto_dict... yes
checking for curlproto_file... yes
checking for curlproto_ftp... yes
checking for curlproto_ftps... yes
checking for curlproto_gopher... yes
checking for curlproto_http... yes
checking for curlproto_https... yes
checking for curlproto_imap... yes
checking for curlproto_imaps... yes
checking for curlproto_ldap... yes
checking for curlproto_ldaps... yes
checking for curlproto_pop3... yes
checking for curlproto_pop3s... yes
checking for curlproto_rtmp... yes
checking for curlproto_rtmpe... yes
checking for curlproto_rtmps... yes
checking for curlproto_rtmpt... yes
checking for curlproto_rtmpte... yes
checking for curlproto_rtmpts... yes
checking for curlproto_rtsp... yes
checking for curlproto_scp... yes
checking for curlproto_sftp... yes
checking for curlproto_smbs... yes
checking for curlproto_smb... yes
checking for curlproto_smtp... yes
checking for curlproto_smtps... yes
checking for curlproto_telnet... yes
checking for curlproto_tftp... yes
checking for curlmopt_socketfunction... yes
checking for curlmopt_timerfunction... yes
creating curb_config.h
creating Makefile

current directory: /home/vexo/project/OPERATING-SYSTEM-ANALYSIS/Applications/main-server/vendor/bundle/ruby/3.2.0/gems/curb-1.2.2/ext
make DESTDIR\= sitearchdir\=./.gem.20260330-21552-82bb4d sitelibdir\=./.gem.20260330-21552-82bb4d clean

current directory: /home/vexo/project/OPERATING-SYSTEM-ANALYSIS/Applications/main-server/vendor/bundle/ruby/3.2.0/gems/curb-1.2.2/ext
make DESTDIR\= sitearchdir\=./.gem.20260330-21552-82bb4d sitelibdir\=./.gem.20260330-21552-82bb4d
compiling curb.c
curb.c: In function ‘Init_curb_core’:
curb.c:436:3: warning: ‘CURLOPT_IOCTLFUNCTION’ is deprecated: since 7.18.0. Use CURLOPT_SEEKFUNCTION [-Wdeprecated-declarations]
  436 |   CURB_DEFINE(CURLOPT_IOCTLFUNCTION);
      |   ^~~~~~~~~~~
In file included from curb.h:19,
                 from curb.c:8:
/usr/include/x86_64-linux-gnu/curl/curl.h:1575:3: note: declared here
 1575 |   CURLOPTDEPRECATED(CURLOPT_IOCTLFUNCTION, CURLOPTTYPE_FUNCTIONPOINT, 130,
      |   ^~~~~~~~~~~~~~~~~
curb.c:437:3: warning: ‘CURLOPT_IOCTLDATA’ is deprecated: since 7.18.0. Use CURLOPT_SEEKDATA [-Wdeprecated-declarations]
  437 |   CURB_DEFINE(CURLOPT_IOCTLDATA);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1577:3: note: declared here
 1577 |   CURLOPTDEPRECATED(CURLOPT_IOCTLDATA, CURLOPTTYPE_CBPOINT, 131,
      |   ^~~~~~~~~~~~~~~~~
curb.c:456:3: warning: ‘CURLOPT_PROGRESSFUNCTION’ is deprecated: since 7.32.0. Use CURLOPT_XFERINFOFUNCTION [-Wdeprecated-declarations]
  456 |   CURB_DEFINE(CURLOPT_PROGRESSFUNCTION);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1290:3: note: declared here
 1290 |   CURLOPTDEPRECATED(CURLOPT_PROGRESSFUNCTION, CURLOPTTYPE_FUNCTIONPOINT, 56,
      |   ^~~~~~~~~~~~~~~~~
curb.c:464:3: warning: ‘CURLOPT_CONV_TO_NETWORK_FUNCTION’ is deprecated: since 7.82.0. Serves no purpose anymore [-Wdeprecated-declarations]
  464 |   CURB_DEFINE(CURLOPT_CONV_TO_NETWORK_FUNCTION);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1623:3: note: declared here
 1623 |   CURLOPTDEPRECATED(CURLOPT_CONV_TO_NETWORK_FUNCTION,
      |   ^~~~~~~~~~~~~~~~~
curb.c:465:3: warning: ‘CURLOPT_CONV_FROM_NETWORK_FUNCTION’ is deprecated: since 7.82.0. Serves no purpose anymore [-Wdeprecated-declarations]
  465 |   CURB_DEFINE(CURLOPT_CONV_FROM_NETWORK_FUNCTION);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1617:3: note: declared here
 1617 |   CURLOPTDEPRECATED(CURLOPT_CONV_FROM_NETWORK_FUNCTION,
      |   ^~~~~~~~~~~~~~~~~
curb.c:466:3: warning: ‘CURLOPT_CONV_FROM_UTF8_FUNCTION’ is deprecated: since 7.82.0. Serves no purpose anymore [-Wdeprecated-declarations]
  466 |   CURB_DEFINE(CURLOPT_CONV_FROM_UTF8_FUNCTION);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1630:3: note: declared here
 1630 |   CURLOPTDEPRECATED(CURLOPT_CONV_FROM_UTF8_FUNCTION,
      |   ^~~~~~~~~~~~~~~~~
curb.c:500:3: warning: ‘CURLOPT_PROTOCOLS’ is deprecated: since 7.85.0. Use CURLOPT_PROTOCOLS_STR [-Wdeprecated-declarations]
  500 |   CURB_DEFINE(CURLOPT_PROTOCOLS);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1744:3: note: declared here
 1744 |   CURLOPTDEPRECATED(CURLOPT_PROTOCOLS, CURLOPTTYPE_LONG, 181,
      |   ^~~~~~~~~~~~~~~~~
curb.c:503:3: warning: ‘CURLOPT_REDIR_PROTOCOLS’ is deprecated: since 7.85.0. Use CURLOPT_REDIR_PROTOCOLS_STR [-Wdeprecated-declarations]
  503 |   CURB_DEFINE(CURLOPT_REDIR_PROTOCOLS);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1750:3: note: declared here
 1750 |   CURLOPTDEPRECATED(CURLOPT_REDIR_PROTOCOLS, CURLOPTTYPE_LONG, 182,
      |   ^~~~~~~~~~~~~~~~~
curb.c:515:3: warning: ‘CURLOPT_SOCKS5_GSSAPI_SERVICE’ is deprecated: since 7.49.0. Use CURLOPT_PROXY_SERVICE_NAME [-Wdeprecated-declarations]
  515 |   CURB_DEFINE(CURLOPT_SOCKS5_GSSAPI_SERVICE);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1733:3: note: declared here
 1733 |   CURLOPTDEPRECATED(CURLOPT_SOCKS5_GSSAPI_SERVICE,
      |   ^~~~~~~~~~~~~~~~~
curb.c:525:3: warning: ‘CURLOPT_DNS_USE_GLOBAL_CACHE’ is deprecated: since 7.11.1. Use CURLOPT_SHARE [-Wdeprecated-declarations]
  525 |   CURB_DEFINE(CURLOPT_DNS_USE_GLOBAL_CACHE);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1419:3: note: declared here
 1419 |   CURLOPTDEPRECATED(CURLOPT_DNS_USE_GLOBAL_CACHE, CURLOPTTYPE_LONG, 91,
      |   ^~~~~~~~~~~~~~~~~
curb.c:597:3: warning: ‘CURLOPT_PUT’ is deprecated: since 7.12.1. Use CURLOPT_UPLOAD [-Wdeprecated-declarations]
  597 |   CURB_DEFINE(CURLOPT_PUT);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1281:3: note: declared here
 1281 |   CURLOPTDEPRECATED(CURLOPT_PUT, CURLOPTTYPE_LONG, 54,
      |   ^~~~~~~~~~~~~~~~~
curb.c:611:3: warning: ‘CURLOPT_HTTPPOST’ is deprecated: since 7.56.0. Use CURLOPT_MIMEPOST [-Wdeprecated-declarations]
  611 |   CURB_DEFINE(CURLOPT_HTTPPOST);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1190:3: note: declared here
 1190 |   CURLOPTDEPRECATED(CURLOPT_HTTPPOST, CURLOPTTYPE_OBJECTPOINT, 24,
      |   ^~~~~~~~~~~~~~~~~
curb.c:990:3: warning: ‘CURLOPT_RANDOM_FILE’ is deprecated: since 7.84.0. Serves no purpose anymore [-Wdeprecated-declarations]
  990 |   CURB_DEFINE(CURLOPT_RANDOM_FILE);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1359:3: note: declared here
 1359 |   CURLOPTDEPRECATED(CURLOPT_RANDOM_FILE, CURLOPTTYPE_STRINGPOINT, 76,
      |   ^~~~~~~~~~~~~~~~~
curb.c:993:3: warning: ‘CURLOPT_EGDSOCKET’ is deprecated: since 7.84.0. Serves no purpose anymore [-Wdeprecated-declarations]
  993 |   CURB_DEFINE(CURLOPT_EGDSOCKET);
      |   ^~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1363:3: note: declared here
 1363 |   CURLOPTDEPRECATED(CURLOPT_EGDSOCKET, CURLOPTTYPE_STRINGPOINT, 77,
      |   ^~~~~~~~~~~~~~~~~
compiling curb_easy.c
curb_easy.c: In function ‘ruby_curl_easy_free’:
curb_easy.c:308:5: warning: ‘CURLOPT_PROGRESSFUNCTION’ is deprecated: since 7.32.0. Use CURLOPT_XFERINFOFUNCTION [-Wdeprecated-declarations]
  308 |     curl_easy_setopt(rbce->curl, CURLOPT_PROGRESSFUNCTION, NULL);
      |     ^~~~~~~~~~~~~~~~
In file included from curb.h:19,
                 from curb_easy.h:10,
                 from curb_easy.c:7:
/usr/include/x86_64-linux-gnu/curl/curl.h:1290:3: note: declared here
 1290 |   CURLOPTDEPRECATED(CURLOPT_PROGRESSFUNCTION, CURLOPTTYPE_FUNCTIONPOINT, 56,
      |   ^~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_setup’:
curb_easy.c:2462:5: warning: ‘CURLOPT_PROGRESSFUNCTION’ is deprecated: since 7.32.0. Use CURLOPT_XFERINFOFUNCTION [-Wdeprecated-declarations]
 2462 |     curl_easy_setopt(curl, CURLOPT_PROGRESSFUNCTION, (curl_progress_callback)&proc_progress_handler);
      |     ^~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1290:3: note: declared here
 1290 |   CURLOPTDEPRECATED(CURLOPT_PROGRESSFUNCTION, CURLOPTTYPE_FUNCTIONPOINT, 56,
      |   ^~~~~~~~~~~~~~~~~
curb_easy.c:2660:7: warning: ‘rb_iterate’ is deprecated: by: rb_block_call since 1.9 [-Wdeprecated-declarations]
 2660 |       rb_iterate(rb_each, rb_easy_get("headers"), cb_each_http_header, wrap);
      |       ^~~~~~~~~~
In file included from /usr/include/ruby-3.2.0/ruby/ruby.h:41,
                 from /usr/include/ruby-3.2.0/ruby.h:38,
                 from curb.h:11:
/usr/include/ruby-3.2.0/ruby/internal/iterator.h:283:7: note: declared here
  283 | VALUE rb_iterate(VALUE (*func1)(VALUE), VALUE data1, rb_block_call_func_t proc, VALUE data2);
      |       ^~~~~~~~~~
curb_easy.c:2682:7: warning: ‘rb_iterate’ is deprecated: by: rb_block_call since 1.9 [-Wdeprecated-declarations]
 2682 |       rb_iterate(rb_each, rb_easy_get("proxy_headers"), cb_each_http_proxy_header, wrap);
      |       ^~~~~~~~~~
/usr/include/ruby-3.2.0/ruby/internal/iterator.h:283:7: note: declared here
  283 | VALUE rb_iterate(VALUE (*func1)(VALUE), VALUE data1, rb_block_call_func_t proc, VALUE data2);
      |       ^~~~~~~~~~
curb_easy.c:2702:7: warning: ‘rb_iterate’ is deprecated: by: rb_block_call since 1.9 [-Wdeprecated-declarations]
 2702 |       rb_iterate(rb_each, rb_easy_get("ftp_commands"), cb_each_ftp_command, wrap);
      |       ^~~~~~~~~~
/usr/include/ruby-3.2.0/ruby/internal/iterator.h:283:7: note: declared here
  283 | VALUE rb_iterate(VALUE (*func1)(VALUE), VALUE data1, rb_block_call_func_t proc, VALUE data2);
      |       ^~~~~~~~~~
curb_easy.c:2715:7: warning: ‘rb_iterate’ is deprecated: by: rb_block_call since 1.9 [-Wdeprecated-declarations]
 2715 |       rb_iterate(rb_each, rb_easy_get("resolve"), cb_each_resolve, wrap);
      |       ^~~~~~~~~~
/usr/include/ruby-3.2.0/ruby/internal/iterator.h:283:7: note: declared here
  283 | VALUE rb_iterate(VALUE (*func1)(VALUE), VALUE data1, rb_block_call_func_t proc, VALUE data2);
      |       ^~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_perform_post’:
curb_easy.c:2905:5: warning: ‘CURLOPT_HTTPPOST’ is deprecated: since 7.56.0. Use CURLOPT_MIMEPOST [-Wdeprecated-declarations]
 2905 |     curl_easy_setopt(curl, CURLOPT_HTTPPOST, first);
      |     ^~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1190:3: note: declared here
 1190 |   CURLOPTDEPRECATED(CURLOPT_HTTPPOST, CURLOPTTYPE_OBJECTPOINT, 24,
      |   ^~~~~~~~~~~~~~~~~
curb_easy.c:2907:5: warning: ‘curl_formfree’ is deprecated: since 7.56.0. Use curl_mime_free() [-Wdeprecated-declarations]
 2907 |     curl_formfree(first);
      |     ^~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2612:1: note: declared here
 2612 | curl_formfree(struct curl_httppost *form);
      | ^~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_perform_patch’:
curb_easy.c:2992:5: warning: ‘CURLOPT_HTTPPOST’ is deprecated: since 7.56.0. Use CURLOPT_MIMEPOST [-Wdeprecated-declarations]
 2992 |     curl_easy_setopt(curl, CURLOPT_HTTPPOST, first);
      |     ^~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1190:3: note: declared here
 1190 |   CURLOPTDEPRECATED(CURLOPT_HTTPPOST, CURLOPTTYPE_OBJECTPOINT, 24,
      |   ^~~~~~~~~~~~~~~~~
curb_easy.c:2994:5: warning: ‘curl_formfree’ is deprecated: since 7.56.0. Use curl_mime_free() [-Wdeprecated-declarations]
 2994 |     curl_formfree(first);
      |     ^~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2612:1: note: declared here
 2612 | curl_formfree(struct curl_httppost *form);
      | ^~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_perform_put’:
curb_easy.c:3072:5: warning: ‘CURLOPT_HTTPPOST’ is deprecated: since 7.56.0. Use CURLOPT_MIMEPOST [-Wdeprecated-declarations]
 3072 |     curl_easy_setopt(curl, CURLOPT_HTTPPOST, first);
      |     ^~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1190:3: note: declared here
 1190 |   CURLOPTDEPRECATED(CURLOPT_HTTPPOST, CURLOPTTYPE_OBJECTPOINT, 24,
      |   ^~~~~~~~~~~~~~~~~
curb_easy.c:3076:5: warning: ‘curl_formfree’ is deprecated: since 7.56.0. Use curl_mime_free() [-Wdeprecated-declarations]
 3076 |     curl_formfree(first);
      |     ^~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2612:1: note: declared here
 2612 | curl_formfree(struct curl_httppost *form);
      | ^~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_uploaded_bytes_get’:
curb_easy.c:3445:3: warning: ‘CURLINFO_SIZE_UPLOAD’ is deprecated: since 7.55.0. Use CURLINFO_SIZE_UPLOAD_T [-Wdeprecated-declarations]
 3445 |   curl_easy_getinfo(rbce->curl, CURLINFO_SIZE_UPLOAD, &bytes);
      |   ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2854:3: note: declared here
 2854 |   CURLINFO_SIZE_UPLOAD CURL_DEPRECATED(7.55.0, "Use CURLINFO_SIZE_UPLOAD_T")
      |   ^~~~~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_downloaded_bytes_get’:
curb_easy.c:3462:3: warning: ‘CURLINFO_SIZE_DOWNLOAD’ is deprecated: since 7.55.0. Use CURLINFO_SIZE_DOWNLOAD_T [-Wdeprecated-declarations]
 3462 |   curl_easy_getinfo(rbce->curl, CURLINFO_SIZE_DOWNLOAD, &bytes);
      |   ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2857:3: note: declared here
 2857 |   CURLINFO_SIZE_DOWNLOAD
      |   ^~~~~~~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_upload_speed_get’:
